id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_mold_dateur,access_is_mold_dateur,model_is_mold_dateur,base.group_user,1,1,1,1
access_is_mold,access_is_mold,model_is_mold,base.group_user,1,1,1,1
access_is_mold_project,access_is_mold_project,model_is_mold_project,base.group_user,1,1,1,1
access_is_dossierf,access_is_dossierf,model_is_dossierf,base.group_user,1,1,1,1

access_is_section_analytique,access_is_section_analytique,model_is_section_analytique,base.group_user,1,1,1,1
access_is_config_champ,access_is_config_champ,model_is_config_champ,base.group_user,1,1,1,1
access_is_config_champ_line,access_is_config_champ_line,model_is_config_champ_line,base.group_user,1,1,1,1
access_is_category,access_is_category,model_is_category,base.group_user,1,1,1,1
access_is_gestionnaire,access_is_gestionnaire,model_is_gestionnaire,base.group_user,1,1,1,1
access_is_budget_responsable,access_is_budget_responsable,model_is_budget_responsable,base.group_user,1,1,1,1
access_is_budget_nature,access_is_budget_nature,model_is_budget_nature,base.group_user,1,1,1,1
access_is_product_segment,access_is_product_segment,model_is_product_segment,base.group_user,1,1,1,1
access_is_product_famille,access_is_product_famille,model_is_product_famille,base.group_user,1,1,1,1
access_is_product_sous_famille,access_is_product_sous_famille,model_is_product_sous_famille,base.group_user,1,1,1,1
access_is_emb_emplacement,access_is_emb_emplacement,model_is_emb_emplacement,base.group_user,1,1,1,1
access_is_emb_norme,access_is_emb_norme,model_is_emb_norme,base.group_user,1,1,1,1
access_is_product_client,access_is_product_client,model_is_product_client,base.group_user,1,1,1,1
access_is_type_etiquette,access_is_type_etiquette,model_is_type_etiquette,base.group_user,1,1,1,1
access_is_code_cas,access_is_code_cas,model_is_code_cas,base.group_user,1,1,1,1
access_is_product_code_cas,access_is_product_code_cas,model_is_product_code_cas,base.group_user,1,1,1,1

access_is_bl_manuel,access_is_bl_manuel,model_is_bl_manuel,base.group_user,1,1,1,1
access_is_bl_manuel_line,access_is_bl_manuel_line,model_is_bl_manuel_line,base.group_user,1,1,1,1
access_is_demande_transport,access_is_demande_transport,model_is_demande_transport,base.group_user,1,1,1,1

access_is_bon_transfert,access_is_bon_transfert,model_is_bon_transfert,base.group_user,1,1,1,1
access_is_bon_transfert_line,access_is_bon_transfert_line,model_is_bon_transfert_line,base.group_user,1,1,1,1

access_is_segment_achat,access_is_segment_achat,model_is_segment_achat,base.group_user,1,1,1,1
access_is_famille_achat,access_is_famille_achat,model_is_famille_achat,base.group_user,1,1,1,1
access_is_site,access_is_site,model_is_site,base.group_user,1,1,1,1
access_is_transmission_cde,access_is_transmission_cde,model_is_transmission_cde,base.group_user,1,1,1,1
access_is_norme_certificats,access_is_norme_certificats,model_is_norme_certificats,base.group_user,1,1,1,1
access_is_certifications_qualite,access_is_certifications_qualite,model_is_certifications_qualite,base.group_user,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_user,1,1,1,1
access_is_type_contact,access_is_type_contact,model_is_type_contact,base.group_user,1,1,1,1
access_is_escompte,access_is_escompte,model_is_escompte,base.group_user,1,1,1,1

access_is_database,access_is_database,model_is_database,base.group_user,1,1,1,1

access_is_galia_base,access_is_galia_base,model_is_galia_base,base.group_user,1,1,1,1
access_is_galia_base_um,access_is_galia_base_um,model_is_galia_base_um,base.group_user,1,1,1,1
access_is_galia_base_uc,access_is_galia_base_uc,model_is_galia_base_uc,base.group_user,1,1,1,1

access_is_liste_servir_client,access_is_liste_servir_client,model_is_liste_servir_client,base.group_user,1,1,1,1
access_is_liste_servir,access_is_liste_servir,model_is_liste_servir,base.group_user,1,1,1,1
access_is_liste_servir_line,access_is_liste_servir_line,model_is_liste_servir_line,base.group_user,1,1,1,1
access_is_liste_servir_message,access_is_liste_servir_message,model_is_liste_servir_message,base.group_user,1,1,1,1
access_is_liste_servir_uc,access_is_liste_servir_uc,model_is_liste_servir_uc,base.group_user,1,1,1,1
access_is_liste_servir_um,access_is_liste_servir_um,model_is_liste_servir_um,base.group_user,1,1,1,1
