id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_mold_dateur,access_is_mold_dateur,model_is_mold_dateur,base.group_user,1,1,1,1
access_is_mold,access_is_mold,model_is_mold,base.group_user,1,1,1,1
access_is_mold_project,access_is_mold_project,model_is_mold_project,base.group_user,1,1,1,1
access_is_dossierf,access_is_dossierf,model_is_dossierf,base.group_user,1,1,1,1
access_is_section_analytique,access_is_section_analytique,model_is_section_analytique,base.group_user,1,1,1,1
access_is_config_champ,access_is_config_champ,model_is_config_champ,base.group_user,1,1,1,1
access_is_config_champ_line,access_is_config_champ_line,model_is_config_champ_line,base.group_user,1,1,1,1
access_is_category,access_is_category,model_is_category,base.group_user,1,1,1,1
access_is_gestionnaire,access_is_gestionnaire,model_is_gestionnaire,base.group_user,1,1,1,1
access_is_budget_responsable,access_is_budget_responsable,model_is_budget_responsable,base.group_user,1,1,1,1
access_is_budget_nature,access_is_budget_nature,model_is_budget_nature,base.group_user,1,1,1,1
access_is_product_segment,access_is_product_segment,model_is_product_segment,base.group_user,1,1,1,1
access_is_product_famille,access_is_product_famille,model_is_product_famille,base.group_user,1,1,1,1
access_is_product_sous_famille,access_is_product_sous_famille,model_is_product_sous_famille,base.group_user,1,1,1,1
access_is_emb_emplacement,access_is_emb_emplacement,model_is_emb_emplacement,base.group_user,1,1,1,1
access_is_emb_norme,access_is_emb_norme,model_is_emb_norme,base.group_user,1,1,1,1
access_is_product_client,access_is_product_client,model_is_product_client,base.group_user,1,1,1,1
access_is_type_etiquette,access_is_type_etiquette,model_is_type_etiquette,base.group_user,1,1,1,1
access_is_code_cas,access_is_code_cas,model_is_code_cas,base.group_user,1,1,1,1
access_is_product_code_cas,access_is_product_code_cas,model_is_product_code_cas,base.group_user,1,1,1,1
access_is_bl_manuel,access_is_bl_manuel,model_is_bl_manuel,base.group_user,1,1,1,1
access_is_bl_manuel_line,access_is_bl_manuel_line,model_is_bl_manuel_line,base.group_user,1,1,1,1
access_is_demande_transport,access_is_demande_transport,model_is_demande_transport,base.group_user,1,1,1,1
